 ; ; ; ;Državljani RS;68
 ; ; ; ;Tuji državljani;4
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;18
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;48
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;84
 ; ; ; ;Tuji državljani;6
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;24
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;53
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;71
 ; ; ; ;Tuji državljani;16
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;15
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;68
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;92
 ; ; ; ;Tuji državljani;12
 ;JUŽNA AMERIKA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;1
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;4
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;3
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;3
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;3
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;3
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;8
 ;AVSTRALIJA IN OCEANIJA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;19
 ; ; ; ;Tuji državljani;0
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;0
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;1
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;41
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;35
 ; ; ; ;Tuji državljani;1
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;42
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;39
 ; ; ; ;Tuji državljani;0
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;43
 ; ; ; ;Tuji državljani;0
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;0
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;32
 ; ; ; ;Tuji državljani;5
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;43
 ; ; ; ;Tuji državljani;1
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;45
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;54
 ; ; ; ;Tuji državljani;1
;;;;;
Vir: Statistièni urad Republike Slovenije. ;;;;;
 ;;;;;
;;;;;
Povezane vsebine: ;;;;;
- (seznam HREF=http://www.stat.si/statweb/File/DocSysFile/7785 ;;;;;
target=_blank) Metodološka pojasnila;;;;;
